Status,TransactionType,TransferId,ChargeId,ServiceType,Transfer Amount,Original Charge Amount,Stripe Fee,Transfer Date,Charge Date,Revenue
completed,transfer,tr_1QbhIxBrSjgsps2DiODAXU1W,,Consulting,138.00,,,2024-12-30 11:38:39 UTC,,-138.00
completed,transfer,tr_1Qab5IBrSjgsps2DdHt1CBcl,,Consulting,138.00,,,2024-12-27 10:48:00 UTC,,-138.00
completed,transfer,tr_1QZFf7BrSjgsps2DdduaEfjs,,Consulting,460.00,,,2024-12-23 17:43:25 UTC,,-460.00
completed,transfer,tr_1QXmWuBrSjgsps2DJxnSce4F,,Consulting,460.00,,,2024-12-19 16:24:52 UTC,,-460.00
completed,transfer,tr_1QU9UyBrSjgsps2D9kYDN9pk,,Consulting,92.00,,,2024-12-09 16:07:52 UTC,,-92.00
completed,transfer,tr_1QTMH3BrSjgsps2DWu5cjxba,ch_3QTCLtBrSjgsps2D2wtIED5W,Bounty,27.60,32.00,1.23,2024-12-07 11:34:13 UTC,2024-12-07 00:58:33 UTC,3.17
completed,transfer,tr_1QTLrLBrSjgsps2DohP0B53s,ch_3QSiSqBrSjgsps2D3SoUhQtq,Bounty,184.00,54.00,1.87,2024-12-07 11:07:39 UTC,2024-12-05 17:03:44 UTC,-131.87
completed,transfer,tr_1QT7T1BrSjgsps2D2XTyF8iH,,Consulting,92.00,,,2024-12-06 19:45:35 UTC,,-92.00
completed,transfer,tr_1QT6fLBrSjgsps2D1SvJxdeh,,Consulting,138.00,,,2024-12-06 18:54:15 UTC,,-138.00
completed,transfer,tr_1QT5NZBrSjgsps2D17O5V4gi,,Consulting,23.00,,,2024-12-06 17:31:49 UTC,,-23.00
completed,transfer,tr_1QT1xBBrSjgsps2DsmiquRql,,Consulting,138.00,,,2024-12-06 13:52:21 UTC,,-138.00
completed,transfer,tr_1QSiuIBrSjgsps2D3dbwnTid,,Consulting,46.00,,,2024-12-05 17:32:06 UTC,,-46.00
